version 2
instanceKlass com/badlogic/gdx/graphics/glutils/IndexArray
instanceKlass com/badlogic/gdx/utils/BufferUtils
instanceKlass com/badlogic/gdx/graphics/glutils/VertexArray
instanceKlass com/badlogic/gdx/graphics/Mesh$1
instanceKlass com/badlogic/gdx/graphics/VertexAttributes
instanceKlass com/badlogic/gdx/graphics/VertexAttribute
instanceKlass com/badlogic/gdx/graphics/glutils/InstanceData
instanceKlass com/badlogic/gdx/graphics/glutils/IndexData
instanceKlass com/badlogic/gdx/graphics/glutils/VertexData
instanceKlass com/badlogic/gdx/graphics/Mesh
instanceKlass com/badlogic/gdx/math/Vector3
instanceKlass com/badlogic/gdx/math/Vector
instanceKlass com/badlogic/gdx/math/Quaternion
instanceKlass com/badlogic/gdx/math/Matrix4
instanceKlass com/badlogic/gdx/graphics/g2d/SpriteBatch
instanceKlass com/badlogic/gdx/graphics/g2d/Batch
instanceKlass com/badlogic/gdx/utils/Array$ArrayIterator
instanceKlass com/badlogic/gdx/utils/Array$ArrayIterable
instanceKlass com/badlogic/gdx/utils/Collections
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3Window$1$1
instanceKlass com/badlogic/gdx/Graphics$BufferFormat
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3GL20
instanceKlass com/badlogic/gdx/graphics/Cursor
instanceKlass com/badlogic/gdx/graphics/GL30
instanceKlass org/lwjgl/glfw/GLFWFramebufferSizeCallbackI
instanceKlass com/badlogic/gdx/AbstractGraphics
instanceKlass com/badlogic/gdx/InputEventQueue
instanceKlass com/badlogic/gdx/utils/IntSet
instanceKlass org/lwjgl/glfw/GLFWMouseButtonCallbackI
instanceKlass org/lwjgl/glfw/GLFWCursorPosCallbackI
instanceKlass org/lwjgl/glfw/GLFWScrollCallbackI
instanceKlass org/lwjgl/glfw/GLFWCharCallbackI
instanceKlass org/lwjgl/glfw/GLFWKeyCallbackI
instanceKlass com/badlogic/gdx/AbstractInput
instanceKlass com/badlogic/gdx/graphics/glutils/GLVersion
instanceKlass org/lwjgl/system/MultiReleaseTextDecoding
instanceKlass org/lwjgl/opengl/GL11C
instanceKlass org/lwjgl/opengl/GL11
instanceKlass  @bci org/lwjgl/opengl/GL createCapabilities (ZLjava/util/function/IntFunction;)Lorg/lwjgl/opengl/GLCapabilities; 891 <appendix> argL0 ; # org/lwjgl/opengl/GL$$Lambda$31+0x0000000800c291d0
instanceKlass org/lwjgl/opengl/GLCapabilities
instanceKlass org/lwjgl/opengl/WGL
instanceKlass org/lwjgl/opengl/GL$2
instanceKlass  @bci org/lwjgl/opengl/GL <clinit> ()V 26 <appendix> argL0 ; # org/lwjgl/opengl/GL$$Lambda$30+0x0000000800c28708
instanceKlass  @bci org/lwjgl/opengl/GL <clinit> ()V 21 <appendix> argL0 ; # org/lwjgl/opengl/GL$$Lambda$29+0x0000000800c284f0
# instanceKlass org/lwjgl/opengl/GL$$InjectedInvoker+0x0000000800c2c000
instanceKlass org/lwjgl/opengl/GL$ICDStatic
instanceKlass org/lwjgl/opengl/GL$ICD
instanceKlass org/lwjgl/opengl/GL
instanceKlass com/badlogic/gdx/graphics/GL20
instanceKlass org/lwjgl/glfw/GLFWWindowRefreshCallbackI
instanceKlass org/lwjgl/glfw/GLFWDropCallbackI
instanceKlass org/lwjgl/glfw/GLFWWindowCloseCallbackI
instanceKlass org/lwjgl/glfw/GLFWWindowMaximizeCallbackI
instanceKlass org/lwjgl/glfw/GLFWWindowIconifyCallbackI
instanceKlass org/lwjgl/glfw/GLFWWindowFocusCallbackI
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3Window
instanceKlass com/badlogic/gdx/backends/lwjgl3/Sync$RunningAvg
instanceKlass com/badlogic/gdx/backends/lwjgl3/Sync
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3Clipboard
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject
instanceKlass java/util/concurrent/locks/Condition
instanceKlass com/badlogic/gdx/net/NetJavaImpl$1
instanceKlass java/lang/invoke/VarForm
instanceKlass java/lang/invoke/VarHandleGuards
instanceKlass java/lang/invoke/VarHandles
instanceKlass java/util/concurrent/SynchronousQueue$TransferStack$SNode
instanceKlass java/util/concurrent/ForkJoinPool$ManagedBlocker
instanceKlass java/util/concurrent/SynchronousQueue$Transferer
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass com/badlogic/gdx/net/NetJavaImpl
instanceKlass com/badlogic/gdx/net/Socket
instanceKlass com/badlogic/gdx/net/ServerSocket
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3Net
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3Files
instanceKlass com/badlogic/gdx/utils/IntMap
instanceKlass com/badlogic/gdx/utils/LongMap
instanceKlass org/lwjgl/system/libc/LibCString
instanceKlass com/badlogic/gdx/utils/IntArray
instanceKlass org/lwjgl/openal/AL$ICDStatic$WriteOnce
instanceKlass org/lwjgl/openal/AL10
instanceKlass org/lwjgl/openal/EXTThreadLocalContext
instanceKlass  @bci org/lwjgl/openal/AL createCapabilities (Lorg/lwjgl/openal/ALCCapabilities;Ljava/util/function/IntFunction;)Lorg/lwjgl/openal/ALCapabilities; 513 <appendix> argL0 ; # org/lwjgl/openal/AL$$Lambda$28+0x0000000800c20a40
instanceKlass org/lwjgl/openal/ALCapabilities
instanceKlass org/lwjgl/system/APIUtil$APIVersion
instanceKlass java/util/regex/ASCII
instanceKlass  @bci org/lwjgl/openal/AL createCapabilities (Lorg/lwjgl/openal/ALCCapabilities;Ljava/util/function/IntFunction;)Lorg/lwjgl/openal/ALCapabilities; 29 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c24000
instanceKlass  @bci org/lwjgl/openal/AL createCapabilities (Lorg/lwjgl/openal/ALCCapabilities;Ljava/util/function/IntFunction;)Lorg/lwjgl/openal/ALCapabilities; 29 <appendix> member <vmtarget> ; # org/lwjgl/openal/AL$$Lambda$27+0x0000000800c20410
instanceKlass org/lwjgl/openal/ALC$ICDStatic$WriteOnce
instanceKlass org/lwjgl/openal/ALC$ICDStatic
instanceKlass org/lwjgl/openal/AL$ICDStatic
instanceKlass org/lwjgl/openal/AL$ICD
instanceKlass org/lwjgl/openal/AL
instanceKlass  @bci org/lwjgl/openal/ALC createCapabilities (JLjava/util/function/IntFunction;)Lorg/lwjgl/openal/ALCCapabilities; 550 <appendix> argL0 ; # org/lwjgl/openal/ALC$$Lambda$26+0x0000000800c1c9f8
instanceKlass java/util/function/IntFunction
instanceKlass org/lwjgl/openal/ALCCapabilities
instanceKlass java/util/StringTokenizer
instanceKlass org/lwjgl/system/MathUtil
instanceKlass org/lwjgl/system/SharedLibrary$Delegate
instanceKlass jdk/internal/misc/ScopedMemoryAccess$Scope
instanceKlass org/lwjgl/openal/ALC$1
instanceKlass org/lwjgl/openal/ALC$ICD
instanceKlass org/lwjgl/system/FunctionProviderLocal
instanceKlass org/lwjgl/openal/ALC
instanceKlass org/lwjgl/openal/ALC10
instanceKlass com/badlogic/gdx/backends/lwjgl3/audio/OpenALSound
instanceKlass com/badlogic/gdx/utils/reflect/ArrayReflection
instanceKlass com/badlogic/gdx/backends/lwjgl3/audio/OpenALMusic
instanceKlass com/badlogic/gdx/audio/Music
instanceKlass com/badlogic/gdx/audio/AudioDevice
instanceKlass com/badlogic/gdx/audio/AudioRecorder
instanceKlass com/badlogic/gdx/audio/Sound
instanceKlass com/badlogic/gdx/backends/lwjgl3/audio/OpenALLwjgl3Audio
instanceKlass com/badlogic/gdx/Gdx
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3ApplicationLogger
instanceKlass org/lwjgl/glfw/EventLoop
instanceKlass org/lwjgl/glfw/GLFW$Functions
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl getInt (Ljava/lang/Object;)I 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c1c000
instanceKlass org/lwjgl/glfw/GLFW
instanceKlass  @bci org/lwjgl/glfw/GLFWErrorCallback$1 <init> (Ljava/io/PrintStream;)V 10 <appendix> argL0 ; # org/lwjgl/glfw/GLFWErrorCallback$1$$Lambda$25+0x0000000800c19b80
instanceKlass java/util/function/BiPredicate
instanceKlass org/lwjgl/system/JNI
instanceKlass org/lwjgl/system/jemalloc/JEmalloc$Functions
instanceKlass org/lwjgl/system/ThreadLocalUtil
instanceKlass org/lwjgl/system/windows/WinBase
instanceKlass org/lwjgl/system/APIUtil$1
instanceKlass org/lwjgl/system/jemalloc/JEmalloc
instanceKlass org/lwjgl/system/jemalloc/JEmallocAllocator
instanceKlass org/lwjgl/system/MemoryManage
instanceKlass org/lwjgl/system/MemoryUtil$MemoryAllocator
instanceKlass org/lwjgl/system/MemoryUtil$LazyInit
instanceKlass org/lwjgl/system/Callback$1
instanceKlass org/lwjgl/system/CheckIntrinsics
instanceKlass org/lwjgl/system/Struct$Member
instanceKlass org/lwjgl/system/libffi/LibFFI
instanceKlass org/lwjgl/BufferUtils
instanceKlass  @bci org/lwjgl/system/MemoryStack <clinit> ()V 24 <appendix> argL0 ; # org/lwjgl/system/MemoryStack$$Lambda$24+0x0000000800c167b8
instanceKlass org/lwjgl/system/MemoryUtil$2
instanceKlass  @bci org/lwjgl/system/MemoryUtil getFieldOffsetObject (Ljava/lang/Object;Ljava/lang/Object;)J 10 <appendix> member <vmtarget> ; # org/lwjgl/system/MemoryUtil$$Lambda$23+0x0000000800c16358
instanceKlass  @cpi org/lwjgl/system/MemoryUtil 1237 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c13000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800c12c00
instanceKlass  @bci org/lwjgl/system/MemoryUtil getAddressOffset ()J 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c12800
instanceKlass  @bci org/lwjgl/system/MemoryUtil getAddressOffset ()J 41 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c12400
instanceKlass  @bci org/lwjgl/system/MemoryUtil getAddressOffset ()J 41 <appendix> member <vmtarget> ; # org/lwjgl/system/MemoryUtil$$Lambda$22+0x0000000800c16118
instanceKlass  @cpi org/lwjgl/system/MemoryUtil 1240 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c12000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800c11c00
instanceKlass org/lwjgl/system/MemoryAccessJNI
instanceKlass jdk/internal/access/foreign/MemorySegmentProxy
instanceKlass  @bci org/lwjgl/system/MemoryUtil getFieldOffsetInt (Ljava/lang/Object;I)J 9 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c11800
instanceKlass  @bci org/lwjgl/system/MemoryUtil getFieldOffsetInt (Ljava/lang/Object;I)J 9 <appendix> member <vmtarget> ; # org/lwjgl/system/MemoryUtil$$Lambda$21+0x0000000800c15ce8
instanceKlass  @cpi org/lwjgl/system/MemoryUtil 1234 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c11400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800c11000
instanceKlass java/util/function/LongPredicate
instanceKlass org/lwjgl/system/jni/JNINativeInterface
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c10c00
instanceKlass jdk/internal/reflect/MethodHandleAccessorFactory$LazyStaticHolder
instanceKlass sun/misc/Unsafe
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/lang/CompoundEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass java/util/Formattable
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FixedString
instanceKlass java/util/Formatter$FormatString
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$19+0x800000029
instanceKlass java/util/Formatter
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass sun/nio/ch/FileKey
instanceKlass sun/nio/ch/FileLockTable
instanceKlass java/nio/channels/FileLock
instanceKlass sun/nio/ch/IOStatus
instanceKlass java/nio/DirectByteBuffer$Deallocator
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass sun/nio/ch/NativeThread
instanceKlass java/nio/channels/Channels
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass java/nio/file/FileStore
instanceKlass sun/nio/fs/WindowsSecurity
instanceKlass sun/nio/fs/AbstractAclFileAttributeView
instanceKlass java/nio/file/attribute/AclFileAttributeView
instanceKlass java/nio/file/attribute/FileOwnerAttributeView
instanceKlass sun/nio/fs/WindowsLinkSupport
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass sun/nio/ch/IOUtil
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass java/util/Collections$EmptyIterator
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsPath$1
instanceKlass org/lwjgl/Version
instanceKlass org/lwjgl/system/SharedLibraryLoader
instanceKlass  @bci java/util/regex/Pattern ALL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda$19+0x0000000800c47978
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda$17+0x800000025
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$20+0x800000030
instanceKlass org/lwjgl/system/SharedLibrary
instanceKlass org/lwjgl/system/FunctionProvider
instanceKlass org/lwjgl/system/APIUtil
instanceKlass  @bci org/lwjgl/system/Library loadSystem (Ljava/lang/String;Ljava/lang/String;)V 5 <appendix> argL0 ; # org/lwjgl/system/Library$$Lambda$16+0x0000000800c14000
instanceKlass  @bci org/lwjgl/system/Library loadSystem (Ljava/lang/String;Ljava/lang/String;)V 0 <appendix> argL0 ; # org/lwjgl/system/Library$$Lambda$15+0x0000000800c0bd90
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c10800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c10400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c10000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c0fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c0f800
# instanceKlass org/lwjgl/system/Library$$InjectedInvoker+0x0000000800c0f400
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller$InjectedInvokerHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c0f000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800c0ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c0e800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800c0e400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800c0e000
instanceKlass  @cpi org/lwjgl/opengl/GL20C 672 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c0dc00
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$2
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c0d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c0d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c0d000
instanceKlass  @cpi org/lwjgl/opengl/GL 536 form names 3 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c0cc00
instanceKlass java/lang/ClassValue$Version
instanceKlass java/lang/ClassValue$Identity
instanceKlass java/lang/ClassValue
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800c0c800
instanceKlass java/util/function/Consumer
instanceKlass org/lwjgl/system/Checks
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda$14+0x0000000800c474e8
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$21+0x800000031
instanceKlass  @bci org/lwjgl/system/Platform <clinit> ()V 236 <appendix> argL0 ; # org/lwjgl/system/Platform$$Lambda$12+0x0000000800c0b978
instanceKlass  @bci org/lwjgl/system/Platform <clinit> ()V 231 <appendix> argL0 ; # org/lwjgl/system/Platform$$Lambda$11+0x0000000800c0b750
instanceKlass  @bci org/lwjgl/system/Platform <clinit> ()V 212 <appendix> argL0 ; # org/lwjgl/system/Platform$$Lambda$10+0x0000000800c0b528
instanceKlass  @bci org/lwjgl/system/Platform <clinit> ()V 207 <appendix> argL0 ; # org/lwjgl/system/Platform$$Lambda$9+0x0000000800c0b300
instanceKlass java/util/regex/Pattern$TreeInfo
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda$16+0x800000024
instanceKlass java/util/regex/Pattern$BitClass
